RotationName,RotationAbbr,CropName,CropAbbr,coverAbbr,rasterLookup,rasterVals,Nrec,rotation,density,legume,rotYrs,NfixPct,Nharv_content,NH3loss,grazedManureN,cropYear,FertN,ManureN,manureOnly,crop,cover,Pneeds,grazed_DM_lbs,grazed_P2O5_lbs
cash grain,cg,corn grain,cn,cc,nResponse,1,120,NA,NA,NA,2,0,0.0155,5,0,1,120,120,No,Corn grain to soybeans,Small grain,60,0,0
cash grain,cg,corn grain,cn,cc,nResponse,2,100,NA,NA,NA,2,0,0.0155,5,0,1,100,100,No,Corn grain to soybeans,Small grain,60,0,0
cash grain,cg,corn grain,cn,cc,nResponse,3,130,NA,NA,NA,2,0,0.0155,5,0,1,130,130,No,Corn grain to soybeans,Small grain,60,0,0
cash grain,cg,corn grain,cn,gcds,nResponse,1,120,NA,NA,NA,2,0,0.0155,5,3,1,120,120,No,Corn grain to soybeans,Grazed cover,65,196.8,4.92
cash grain,cg,corn grain,cn,gcds,nResponse,2,100,NA,NA,NA,2,0,0.0155,5,3,1,100,100,No,Corn grain to soybeans,Grazed cover,65,196.8,4.92
cash grain,cg,corn grain,cn,gcds,nResponse,3,130,NA,NA,NA,2,0,0.0155,5,3,1,130,130,No,Corn grain to soybeans,Grazed cover,65,196.8,4.92
cash grain,cg,corn grain,cn,gcis,nResponse,1,120,NA,NA,NA,2,0,0.0155,5,3,1,120,120,No,Corn grain to soybeans,Grazed cover,65,196.8,4.92
cash grain,cg,corn grain,cn,gcis,nResponse,2,100,NA,NA,NA,2,0,0.0155,5,3,1,100,100,No,Corn grain to soybeans,Grazed cover,65,196.8,4.92
cash grain,cg,corn grain,cn,gcis,nResponse,3,130,NA,NA,NA,2,0,0.0155,5,3,1,130,130,No,Corn grain to soybeans,Grazed cover,65,196.8,4.92
cash grain,cg,corn grain,cn,nc,nResponse,1,120,NA,NA,NA,2,0,0.0155,5,0,1,120,120,No,Corn grain to soybeans,None,60,0,0
cash grain,cg,corn grain,cn,nc,nResponse,2,100,NA,NA,NA,2,0,0.0155,5,0,1,100,100,No,Corn grain to soybeans,None,60,0,0
cash grain,cg,corn grain,cn,nc,nResponse,3,130,NA,NA,NA,2,0,0.0155,5,0,1,130,130,No,Corn grain to soybeans,None,60,0,0
cash grain,cg,soybeans,sb,cc,nResponse,1,0,NA,NA,NA,2,50,0.065,5,0,2,0,155,Yes,Corn grain to soybeans,Small grain,40,0,0
cash grain,cg,soybeans,sb,cc,nResponse,2,0,NA,NA,NA,2,50,0.065,5,0,2,0,155,Yes,Corn grain to soybeans,Small grain,40,0,0
cash grain,cg,soybeans,sb,cc,nResponse,3,0,NA,NA,NA,2,50,0.065,5,0,2,0,155,Yes,Corn grain to soybeans,Small grain,40,0,0
cash grain,cg,soybeans,sb,gcds,nResponse,1,0,NA,NA,NA,2,50,0.065,5,3,2,0,155,Yes,Corn grain to soybeans,Grazed cover,30,196.8,4.92
cash grain,cg,soybeans,sb,gcds,nResponse,2,0,NA,NA,NA,2,50,0.065,5,3,2,0,155,Yes,Corn grain to soybeans,Grazed cover,30,196.8,4.92
cash grain,cg,soybeans,sb,gcds,nResponse,3,0,NA,NA,NA,2,50,0.065,5,3,2,0,155,Yes,Corn grain to soybeans,Grazed cover,30,196.8,4.92
cash grain,cg,soybeans,sb,gcis,nResponse,1,0,NA,NA,NA,2,50,0.065,5,3,2,0,155,Yes,Corn grain to soybeans,Grazed cover,30,196.8,4.92
cash grain,cg,soybeans,sb,gcis,nResponse,2,0,NA,NA,NA,2,50,0.065,5,3,2,0,155,Yes,Corn grain to soybeans,Grazed cover,30,196.8,4.92
cash grain,cg,soybeans,sb,gcis,nResponse,3,0,NA,NA,NA,2,50,0.065,5,3,2,0,155,Yes,Corn grain to soybeans,Grazed cover,30,196.8,4.92
cash grain,cg,soybeans,sb,nc,nResponse,1,0,NA,NA,NA,2,50,0.065,5,0,2,0,155,Yes,Corn grain to soybeans,None,40,0,0
cash grain,cg,soybeans,sb,nc,nResponse,2,0,NA,NA,NA,2,50,0.065,5,0,2,0,155,Yes,Corn grain to soybeans,None,40,0,0
cash grain,cg,soybeans,sb,nc,nResponse,3,0,NA,NA,NA,2,50,0.065,5,0,2,0,155,Yes,Corn grain to soybeans,None,40,0,0
continuous corn,cc,corn grain,cn,cc,nResponse,1,165,NA,NA,NA,1,0,0.0155,5,0,1,165,165,No,Continuous corn grain,Small grain,60,0,0
continuous corn,cc,corn grain,cn,cc,nResponse,2,125,NA,NA,NA,1,0,0.0155,5,0,1,125,125,No,Continuous corn grain,Small grain,60,0,0
continuous corn,cc,corn grain,cn,cc,nResponse,3,200,NA,NA,NA,1,0,0.0155,5,0,1,200,200,No,Continuous corn grain,Small grain,60,0,0
continuous corn,cc,corn grain,cn,gcds,nResponse,1,165,NA,NA,NA,1,0,0.0155,5,3,1,165,165,No,Continuous corn grain,Grazed cover,65,196.8,4.92
continuous corn,cc,corn grain,cn,gcds,nResponse,2,125,NA,NA,NA,1,0,0.0155,5,3,1,125,125,No,Continuous corn grain,Grazed cover,65,196.8,4.92
continuous corn,cc,corn grain,cn,gcds,nResponse,3,200,NA,NA,NA,1,0,0.0155,5,3,1,200,200,No,Continuous corn grain,Grazed cover,65,196.8,4.92
continuous corn,cc,corn grain,cn,gcis,nResponse,1,165,NA,NA,NA,1,0,0.0155,5,3,1,165,165,No,Continuous corn grain,Grazed cover,65,196.8,4.92
continuous corn,cc,corn grain,cn,gcis,nResponse,2,125,NA,NA,NA,1,0,0.0155,5,3,1,125,125,No,Continuous corn grain,Grazed cover,65,196.8,4.92
continuous corn,cc,corn grain,cn,gcis,nResponse,3,200,NA,NA,NA,1,0,0.0155,5,3,1,200,200,No,Continuous corn grain,Grazed cover,65,196.8,4.92
continuous corn,cc,corn grain,cn,nc,nResponse,1,165,NA,NA,NA,1,0,0.0155,5,0,1,165,165,No,Continuous corn grain,None,60,0,0
continuous corn,cc,corn grain,cn,nc,nResponse,2,125,NA,NA,NA,1,0,0.0155,5,0,1,125,125,No,Continuous corn grain,None,60,0,0
continuous corn,cc,corn grain,cn,nc,nResponse,3,200,NA,NA,NA,1,0,0.0155,5,0,1,200,200,No,Continuous corn grain,None,60,0,0
corn silage-soy-oats,cso,corn silage,cs,cc,nResponse,1,165,NA,NA,NA,3,0,0.0125,5,0,1,165,165,No,Corn silage to soybeans to oats,Small grain,80,0,0
corn silage-soy-oats,cso,corn silage,cs,cc,nResponse,2,125,NA,NA,NA,3,0,0.0125,5,0,1,125,125,No,Corn silage to soybeans to oats,Small grain,80,0,0
corn silage-soy-oats,cso,corn silage,cs,cc,nResponse,3,200,NA,NA,NA,3,0,0.0125,5,0,1,200,200,No,Corn silage to soybeans to oats,Small grain,80,0,0
corn silage-soy-oats,cso,corn silage,cs,gcds,nResponse,1,165,NA,NA,NA,3,0,0.0125,5,3,1,165,165,No,Corn silage to soybeans to oats,Grazed cover,80,64.8,1.62
corn silage-soy-oats,cso,corn silage,cs,gcds,nResponse,2,125,NA,NA,NA,3,0,0.0125,5,3,1,125,125,No,Corn silage to soybeans to oats,Grazed cover,80,64.8,1.62
corn silage-soy-oats,cso,corn silage,cs,gcds,nResponse,3,200,NA,NA,NA,3,0,0.0125,5,3,1,200,200,No,Corn silage to soybeans to oats,Grazed cover,80,64.8,1.62
corn silage-soy-oats,cso,corn silage,cs,gcis,nResponse,1,165,NA,NA,NA,3,0,0.0125,5,3,1,165,165,No,Corn silage to soybeans to oats,Grazed cover,80,64.8,1.62
corn silage-soy-oats,cso,corn silage,cs,gcis,nResponse,2,125,NA,NA,NA,3,0,0.0125,5,3,1,125,125,No,Corn silage to soybeans to oats,Grazed cover,80,64.8,1.62
corn silage-soy-oats,cso,corn silage,cs,gcis,nResponse,3,200,NA,NA,NA,3,0,0.0125,5,3,1,200,200,No,Corn silage to soybeans to oats,Grazed cover,80,64.8,1.62
corn silage-soy-oats,cso,corn silage,cs,nc,nResponse,1,165,NA,NA,NA,3,0,0.0125,5,0,1,165,165,No,Corn silage to soybeans to oats,None,80,0,0
corn silage-soy-oats,cso,corn silage,cs,nc,nResponse,2,125,NA,NA,NA,3,0,0.0125,5,0,1,125,125,No,Corn silage to soybeans to oats,None,80,0,0
corn silage-soy-oats,cso,corn silage,cs,nc,nResponse,3,200,NA,NA,NA,3,0,0.0125,5,0,1,200,200,No,Corn silage to soybeans to oats,None,80,0,0
corn silage-soy-oats,cso,oats,ot,cc,om,10-20.0,20,NA,NA,NA,3,0,0.022,5,0,3,20,20,No,Corn silage to soybeans to oats,Small grain,20,0,0
corn silage-soy-oats,cso,oats,ot,cc,om,<2,60,NA,NA,NA,3,0,0.022,5,0,3,60,60,No,Corn silage to soybeans to oats,Small grain,20,0,0
corn silage-soy-oats,cso,oats,ot,cc,om,>20,0,NA,NA,NA,3,0,0.022,5,0,3,0,0,No,Corn silage to soybeans to oats,Small grain,20,0,0
corn silage-soy-oats,cso,oats,ot,cc,om,2-9.9,40,NA,NA,NA,3,0,0.022,5,0,3,40,40,No,Corn silage to soybeans to oats,Small grain,20,0,0
corn silage-soy-oats,cso,oats,ot,gcds,om,10-20.0,20,NA,NA,NA,3,0,0.022,5,0,3,20,20,No,Corn silage to soybeans to oats,Grazed cover,20,64.8,1.62
corn silage-soy-oats,cso,oats,ot,gcds,om,<2,60,NA,NA,NA,3,0,0.022,5,0,3,60,60,No,Corn silage to soybeans to oats,Grazed cover,20,64.8,1.62
corn silage-soy-oats,cso,oats,ot,gcds,om,>20,0,NA,NA,NA,3,0,0.022,5,0,3,0,0,No,Corn silage to soybeans to oats,Grazed cover,20,64.8,1.62
corn silage-soy-oats,cso,oats,ot,gcds,om,2-9.9,40,NA,NA,NA,3,0,0.022,5,0,3,40,40,No,Corn silage to soybeans to oats,Grazed cover,20,64.8,1.62
corn silage-soy-oats,cso,oats,ot,gcis,om,10-20.0,20,NA,NA,NA,3,0,0.022,5,0,3,20,20,No,Corn silage to soybeans to oats,Grazed cover,20,64.8,1.62
corn silage-soy-oats,cso,oats,ot,gcis,om,<2,60,NA,NA,NA,3,0,0.022,5,0,3,60,60,No,Corn silage to soybeans to oats,Grazed cover,20,64.8,1.62
corn silage-soy-oats,cso,oats,ot,gcis,om,>20,0,NA,NA,NA,3,0,0.022,5,0,3,0,0,No,Corn silage to soybeans to oats,Grazed cover,20,64.8,1.62
corn silage-soy-oats,cso,oats,ot,gcis,om,2-9.9,40,NA,NA,NA,3,0,0.022,5,0,3,40,40,No,Corn silage to soybeans to oats,Grazed cover,20,64.8,1.62
corn silage-soy-oats,cso,oats,ot,nc,om,10-20.0,20,NA,NA,NA,3,0,0.022,5,0,3,20,20,No,Corn silage to soybeans to oats,None,20,0,0
corn silage-soy-oats,cso,oats,ot,nc,om,<2,60,NA,NA,NA,3,0,0.022,5,0,3,60,60,No,Corn silage to soybeans to oats,None,20,0,0
corn silage-soy-oats,cso,oats,ot,nc,om,>20,0,NA,NA,NA,3,0,0.022,5,0,3,0,0,No,Corn silage to soybeans to oats,None,20,0,0
corn silage-soy-oats,cso,oats,ot,nc,om,2-9.9,40,NA,NA,NA,3,0,0.022,5,0,3,40,40,No,Corn silage to soybeans to oats,None,20,0,0
corn silage-soy-oats,cso,soybeans,sb,cc,nResponse,1,0,NA,NA,NA,3,50,0.065,5,0,2,0,155,Yes,Corn silage to soybeans to oats,Small grain,40,0,0
corn silage-soy-oats,cso,soybeans,sb,cc,nResponse,2,0,NA,NA,NA,3,50,0.065,5,0,2,0,155,Yes,Corn silage to soybeans to oats,Small grain,40,0,0
corn silage-soy-oats,cso,soybeans,sb,cc,nResponse,3,0,NA,NA,NA,3,50,0.065,5,0,2,0,155,Yes,Corn silage to soybeans to oats,Small grain,40,0,0
corn silage-soy-oats,cso,soybeans,sb,gcds,nResponse,1,0,NA,NA,NA,3,50,0.065,5,0,2,0,155,Yes,Corn silage to soybeans to oats,Grazed cover,40,64.8,1.62
corn silage-soy-oats,cso,soybeans,sb,gcds,nResponse,2,0,NA,NA,NA,3,50,0.065,5,0,2,0,155,Yes,Corn silage to soybeans to oats,Grazed cover,40,64.8,1.62
corn silage-soy-oats,cso,soybeans,sb,gcds,nResponse,3,0,NA,NA,NA,3,50,0.065,5,0,2,0,155,Yes,Corn silage to soybeans to oats,Grazed cover,40,64.8,1.62
corn silage-soy-oats,cso,soybeans,sb,gcis,nResponse,1,0,NA,NA,NA,3,50,0.065,5,0,2,0,155,Yes,Corn silage to soybeans to oats,Grazed cover,40,64.8,1.62
corn silage-soy-oats,cso,soybeans,sb,gcis,nResponse,2,0,NA,NA,NA,3,50,0.065,5,0,2,0,155,Yes,Corn silage to soybeans to oats,Grazed cover,40,64.8,1.62
corn silage-soy-oats,cso,soybeans,sb,gcis,nResponse,3,0,NA,NA,NA,3,50,0.065,5,0,2,0,155,Yes,Corn silage to soybeans to oats,Grazed cover,40,64.8,1.62
corn silage-soy-oats,cso,soybeans,sb,nc,nResponse,1,0,NA,NA,NA,3,50,0.065,5,0,2,0,155,Yes,Corn silage to soybeans to oats,None,40,0,0
corn silage-soy-oats,cso,soybeans,sb,nc,nResponse,2,0,NA,NA,NA,3,50,0.065,5,0,2,0,155,Yes,Corn silage to soybeans to oats,None,40,0,0
corn silage-soy-oats,cso,soybeans,sb,nc,nResponse,3,0,NA,NA,NA,3,50,0.065,5,0,2,0,155,Yes,Corn silage to soybeans to oats,None,40,0,0
dairy rotation,dr,alfalfa,af,cc,nResponse,1,0,NA,NA,NA,5,70,0.029,5,0,4,0,155,Yes,Corn silage to corn grain to alfalfa (3x),Small grain,40,0,0
dairy rotation,dr,alfalfa,af,cc,nResponse,1,0,NA,NA,NA,5,70,0.029,5,0,5,0,155,Yes,Corn silage to corn grain to alfalfa (3x),Small grain,40,0,0
dairy rotation,dr,alfalfa,af,cc,nResponse,2,0,NA,NA,NA,5,70,0.029,5,0,4,0,155,Yes,Corn silage to corn grain to alfalfa (3x),Small grain,40,0,0
dairy rotation,dr,alfalfa,af,cc,nResponse,2,0,NA,NA,NA,5,70,0.029,5,0,5,0,155,Yes,Corn silage to corn grain to alfalfa (3x),Small grain,40,0,0
dairy rotation,dr,alfalfa,af,cc,nResponse,3,0,NA,NA,NA,5,70,0.029,5,0,4,0,155,Yes,Corn silage to corn grain to alfalfa (3x),Small grain,40,0,0
dairy rotation,dr,alfalfa,af,cc,nResponse,3,0,NA,NA,NA,5,70,0.029,5,0,5,0,155,Yes,Corn silage to corn grain to alfalfa (3x),Small grain,40,0,0
dairy rotation,dr,alfalfa,af,gcds,nResponse,1,0,NA,NA,NA,5,70,0.029,5,0,4,0,155,Yes,Corn silage to corn grain to alfalfa (3x),Grazed cover,40,38.4,0.96
dairy rotation,dr,alfalfa,af,gcds,nResponse,1,0,NA,NA,NA,5,70,0.029,5,0,5,0,155,Yes,Corn silage to corn grain to alfalfa (3x),Grazed cover,40,38.4,0.96
dairy rotation,dr,alfalfa,af,gcds,nResponse,2,0,NA,NA,NA,5,70,0.029,5,0,4,0,155,Yes,Corn silage to corn grain to alfalfa (3x),Grazed cover,40,38.4,0.96
dairy rotation,dr,alfalfa,af,gcds,nResponse,2,0,NA,NA,NA,5,70,0.029,5,0,5,0,155,Yes,Corn silage to corn grain to alfalfa (3x),Grazed cover,40,38.4,0.96
dairy rotation,dr,alfalfa,af,gcds,nResponse,3,0,NA,NA,NA,5,70,0.029,5,0,4,0,155,Yes,Corn silage to corn grain to alfalfa (3x),Grazed cover,40,38.4,0.96
dairy rotation,dr,alfalfa,af,gcds,nResponse,3,0,NA,NA,NA,5,70,0.029,5,0,5,0,155,Yes,Corn silage to corn grain to alfalfa (3x),Grazed cover,40,38.4,0.96
dairy rotation,dr,alfalfa,af,gcis,nResponse,1,0,NA,NA,NA,5,70,0.029,5,0,4,0,155,Yes,Corn silage to corn grain to alfalfa (3x),Grazed cover,40,38.4,0.96
